image,width,height,depth,xmin,ymin,xmax,ymax,label
002.jpg,1920,1080,3,844.2177808407995,152.32996323529412,968.6009648518263,336.30055147058823,0
002.jpg,1920,1080,3,751.5920055134391,258.2123161764706,844.2177808407995,358.80055147058823,0
001.jpg,1920,1080,3,811.1371467953136,254.24172794117646,927.5809786354239,454.0946691176471,0
001.jpg,1920,1080,3,738.3597518952447,411.7417279411764,825.6926257753274,480.44117647058823,0
006.jpg,1920,1080,3,791.2887663680222,173.50643382352942,1124.7415575465197,476.5946691176471,0
003.jpg,1920,1080,3,1189.579600275672,587.7711397058823,1214.7208821502413,630.1240808823529,1
009.jpg,1920,1080,3,739.6829772570642,334.97702205882354,887.8842177808409,529.5358455882354,1
004.jpg,1920,1080,3,1230.5995864920744,432.91819852941177,1276.9124741557546,492.47702205882354,1
005.jpg,1920,1080,3,641.7643004824259,366.61764705882354,834.9552033080635,554.6829044117646,0
012.jpg,1920,1080,3,710.5720192970367,667.0588235294117,958.0151619572711,856.4476102941176,0
012.jpg,1920,1080,3,705.2791178497588,483.21231617647055,775.4100620261888,655.2711397058823,0
011.jpg,1920,1080,3,741.0062026188835,614.1176470588234,866.7126119917299,705.4411764705882,0
011.jpg,1920,1080,3,738.3597518952447,521.5946691176471,784.672639558925,607.6240808823529,0
010.jpg,1920,1080,3,706.6023432115783,169.53584558823528,844.2177808407995,358.8005514705882,1
013.jpg,1920,1080,3,624.5623707787732,138.97058823529412,878.6216402481048,307.05882352941177,2
014.jpg,1920,1080,3,612.6533425223984,536.0294117647059,862.7429359062716,726.6176470588235,2
019.jpg,1920,1080,3,547.815299793246,942.4770220588235,623.2391454169538,1057.624080882353,3
019.jpg,1920,1080,3,520.0275671950379,254.24172794117646,860.0964851826327,567.7941176470588,1
018.jpg,1920,1080,3,981.8332184700207,311.15349264705884,1081.0751206064783,386.5946691176471,1
016.jpg,1920,1080,3,833.631977946244,436.88878676470586,1025.4996554100621,528.2123161764706,1
017.jpg,1920,1080,3,907.7325982081323,451.4476102941176,963.3080634045486,496.4476102941176,1
020.jpg,1920,1080,3,566.3404548587182,821.9117647058823,637.7946243969676,947.6470588235294,3
025.jpg,1920,1080,3,858.7732598208133,651.3005514705882,915.671950379049,696.3005514705882,3
022.jpg,1920,1080,3,729.0971743625087,391.88878676470586,1092.9841488628533,659.2417279411765,0
022.jpg,1920,1080,3,660.289455547898,37.05882352941176,842.89455547898,369.38878676470586,0
023.jpg,1920,1080,3,996.3886974500346,497.77113970588226,1092.9841488628533,593.0652573529411,1
023.jpg,1920,1080,3,817.7532736044108,530.859375,910.3790489317712,601.0064338235294,1
021.jpg,1920,1080,3,557.0778773259822,497.7711397058823,809.8139214334942,653.9476102941176,0
021.jpg,1920,1080,3,501.50241212956615,411.7417279411764,584.8656099241903,495,0
024.jpg,1920,1080,3,1309.9931082012406,295.2711397058823,1410.5582356995176,448.8005514705882,1
028.jpg,1920,1080,3,815.1068228807719,333.65349264705884,1200.1654031702276,590.2941176470588,1
028.jpg,1920,1080,3,660.289455547898,537.4770220588235,811.1371467953136,663.2123161764706,1
029.jpg,1920,1080,3,808.4906960716747,644.6829044117646,854.803583735355,663.2123161764705,1
027.jpg,1920,1080,3,738.3597518952447,483.2123161764705,956.6919365954516,616.8887867647059,1
027.jpg,1920,1080,3,669.552033080634,595.5882352941177,735.7133011716057,660.5652573529412,1
026.jpg,1920,1080,3,845.5410062026191,365.29411764705884,972.5706409372847,462.03584558823525,3
030.jpg,1920,1080,3,688.0771881461062,431.5946691176471,770.1171605789111,451.4476102941177,1
035.jpg,1920,1080,3,591.4817367332874,509.6829044117647,1040.055134390076,795.4411764705883,0
033.BMP,640,480,3,419.99999999999994,177.14285714285714,440.77922077922074,236.88311688311688,1
